commit a93265e688a64b5b9d56f1327184135f8d66356f (HEAD -> main, origin/main)
Author: Johan Sanchez <dasa2398@gmail>
Date:   Fri Mar 27 19:07:26 2026 -0500

    Configuraciones guía 8

 .env.example                                       |   10 +
 .../src/com/alumipro/dao/ClienteDAOImpl.java       |  123 +
 .../src/com/alumipro/dao/ProductoDAO.java          |   14 +
 .../src/com/alumipro/dao/ProductoDAOImpl.java      |  112 +
 .../src/com/alumipro/dao/VentaDAO.java             |   12 +
 .../src/com/alumipro/dao/VentaDAOImpl.java         |  116 +
 .../aa2-ev01-jdbc/src/com/alumipro/main/Main.java  |   61 +
 .../src/com/alumipro/main/TestConnection.java      |   10 +
 .../src/com/alumipro/model/Cliente.java            |   44 +
 .../src/com/alumipro/model/DetalleVenta.java       |   36 +
 .../src/com/alumipro/model/Producto.java           |   44 +
 .../src/com/alumipro/model/Usuario.java            |   44 +
 .../src/com/alumipro/model/Venta.java              |   40 +
 legacy/aa2-ev02-servlet/.gitignore                 |   40 +
 legacy/aa2-ev02-servlet/Repositorio.txt            |  Bin 0 -> 130 bytes
 legacy/aa2-ev02-servlet/pom.xml                    |   40 +
 .../src/main/java/com/alumipro/Main.java           |   18 +
 .../com/alumipro/config/DatabaseConnection.java    |   39 +
 .../src/main/java/com/alumipro/dao/ClienteDAO.java |    9 +
 .../main/java/com/alumipro/dao/ClienteDAOImpl.java |   44 +
 .../main/java/com/alumipro/dao/ProductoDAO.java    |    9 +
 .../java/com/alumipro/dao/ProductoDAOImpl.java     |   44 +
 .../src/main/java/com/alumipro/dao/VentaDAO.java   |    9 +
 .../main/java/com/alumipro/dao/VentaDAOImpl.java   |  108 +
 .../src/main/java/com/alumipro/model/Cliente.java  |   43 +
 .../main/java/com/alumipro/model/DetalleVenta.java |   35 +
 .../src/main/java/com/alumipro/model/Producto.java |   43 +
 .../main/java/com/alumipro/web/VentaServlet.java   |   62 +
 legacy/aa2-ev02-servlet/src/main/webapp/index.jsp  |    8 +
 .../src/main/webapp/venta-form.jsp                 |   59 +
 .../src/main/webapp/venta-result.jsp               |   29 +
 179 files changed, 13179 insertions(+)
origin	https://github.com/Johan-1998/alumipro_INC.git (fetch)
origin	https://github.com/Johan-1998/alumipro_INC.git (push)
